Name,X,Y,BlueF,GreenF,RedF,Size,RadialVelocity
RightDG0001,15.4102,-10.2830,5.974e-17,4.120e-17,1.313e-17,166.0737,-1141.59
RightDG0002,15.6992,-10.2528,2.125e-17,1.919e-17,7.515e-18,77.2629,-1141.71
RightDG0003,15.1618,-10.4690,2.076e-17,1.811e-17,7.870e-18,71.9955,-1141.43
RightDG0004,15.4558,-9.9432,2.880e-17,2.338e-17,8.901e-18,61.9725,-1141.48
RightDG0005,15.0215,-10.2432,1.791e-17,1.491e-17,6.987e-18,57.2103,-1141.54
RightDG0006,15.4053,-9.9515,2.030e-17,1.694e-17,8.325e-18,73.3344,-1141.6
RightDG0007,15.3822,-10.1654,1.937e-17,1.614e-17,7.489e-18,61.6089,-1141.59
RightDG0008,15.4223,-10.4397,1.901e-17,1.550e-17,6.726e-18,65.1276,-1141.48
RightDG0009,15.5925,-10.0304,2.139e-17,1.702e-17,7.711e-18,58.5621,-1141.32
RightDG0010,15.0678,-10.2326,1.314e-17,1.053e-17,4.843e-18,84.823,-1141.44
RightDG0011,15.5903,-10.3206,1.898e-17,1.819e-17,7.103e-18,73.3523,-1141.39
RightDG0012,14.8931,-10.3855,1.896e-17,1.551e-17,6.718e-18,51.2439,-1141.77
RightDG0013,15.2079,-10.3944,1.321e-17,1.100e-17,5.096e-18,101.0884,-1141.45
RightDG0014,15.2394,-10.1291,1.292e-17,1.118e-17,5.468e-18,102.2916,-1141.63
RightDG0015,15.6294,-9.9258,2.996e-17,2.178e-17,1.012e-17,69.526,-1141.79
RightDG0016,15.4001,-10.0329,2.222e-17,1.878e-17,7.985e-18,74.598,-1141.26
RightDG0017,15.1766,-10.3066,2.897e-17,2.163e-17,9.202e-18,60.8565,-1141.67
RightDG0018,15.2418,-10.4538,2.970e-17,2.263e-17,9.080e-18,69.5086,-1141.85
RightDG0019,15.5531,-10.2355,2.694e-17,1.890e-17,8.632e-18,51.6221,-1141.49
RightDG0020,15.5210,-10.4619,1.517e-17,1.260e-17,5.696e-18,110.0377,-1141.73
RightDG0029,-9.0931,-5.9637,3.357e-17,2.753e-17,8.851e-18,141.4937,-1504.81
RightDG0030,-9.0932,-6.0342,1.341e-17,1.023e-17,4.463e-18,51.8627,-1505.07
RightDG0031,-9.0982,-5.8901,1.302e-17,1.109e-17,4.945e-18,54.2295,-1504.8
RightDG0032,-8.9544,-5.9574,1.193e-17,1.023e-17,4.525e-18,59.9145,-1505.41
RightDG0033,-9.2177,-5.8764,1.315e-17,1.029e-17,4.837e-18,50.982,-1504.85
RightDG0034,-9.1807,-6.0844,1.277e-17,1.080e-17,5.112e-18,50.0068,-1504.74
RightDG0035,-8.9483,-5.9385,1.174e-17,8.860e-18,4.422e-18,49.4652,-1505.3
RightDG0036,-9.1998,-6.0526,1.129e-17,9.508e-18,4.561e-18,46.0539,-1504.87
RightDG0037,-9.1839,-5.9897,1.160e-17,9.859e-18,4.289e-18,46.7751,-1504.89
RightDG0038,-9.0086,-6.1029,8.304e-18,7.208e-18,3.236e-18,58.381,-1505.19
RightDG0039,-9.2850,-5.9078,1.277e-17,1.053e-17,4.914e-18,48.3472,-1505.04
RightDG0040,-8.9876,-6.0021,1.158e-17,1.063e-17,4.701e-18,47.7249,-1505.18
RightDG0041,-9.2177,-6.1179,1.231e-17,1.056e-17,4.094e-18,63.7724,-1505.06
RightDG0146,-27.2513,39.7048,6.921e-18,5.410e-18,2.537e-18,124.95,-1570.04
RightDG0147,-27.3603,39.5341,1.140e-17,9.444e-18,4.436e-18,53.7865,-1570.19
RightDG0148,-27.4181,39.5643,1.063e-17,7.637e-18,4.212e-18,47.2986,-1569.83
RightDG0149,-27.2239,39.8127,1.079e-17,8.981e-18,3.910e-18,49.97,-1570.0
RightDG0150,-27.3261,39.7049,9.969e-18,8.210e-18,3.603e-18,43.9346,-1570.47
RightDG0151,-27.1051,39.5628,1.090e-17,9.308e-18,4.257e-18,51.4749,-1570.16
RightDG0152,-27.1085,39.6086,1.108e-17,8.215e-18,4.109e-18,51.0312,-1570.48
RightDG0153,-27.4849,39.7424,1.092e-17,8.860e-18,3.729e-18,40.4813,-1569.83
RightDG0154,-27.3736,39.9835,9.833e-18,8.231e-18,3.623e-18,44.2506,-1570.19
RightDG0229,22.1296,-16.0295,1.333e-17,1.031e-17,5.119e-18,66.4123,-1120.93
RightDG0262,-7.4567,-17.0427,1.318e-17,1.039e-17,4.536e-18,48.8489,-1409.82
RightDG0263,-7.4191,-17.0946,1.309e-17,1.123e-17,6.065e-18,52.2185,-1409.72
RightDG0264,-7.4736,-17.0598,1.367e-17,1.148e-17,4.952e-18,54.1978,-1409.67
RightDG0267,5.1373,30.0518,2.035e-16,1.383e-16,4.838e-17,482.455,-540.94
RightDG0268,5.7136,31.2014,7.321e-17,5.693e-17,2.989e-17,137.3064,-540.64
RightDG0269,5.7221,29.8688,8.145e-17,6.291e-17,2.962e-17,126.2853,-540.59
RightDG0270,4.9854,29.0743,4.816e-17,4.051e-17,1.720e-17,151.2,-540.87
RightDG0271,5.2559,31.0459,1.042e-16,7.588e-17,3.192e-17,122.4253,-540.59
RightDG0272,5.2974,31.0832,6.814e-17,5.586e-17,2.424e-17,123.1877,-540.75
RightDG0273,4.7063,30.9912,4.558e-17,4.587e-17,1.798e-17,151.1106,-541.07
RightDG0274,5.7246,30.3537,7.603e-17,5.532e-17,2.737e-17,111.8792,-540.74
RightDG0275,4.6163,31.3846,8.153e-17,6.436e-17,2.859e-17,138.6909,-540.48
RightDG0276,6.0331,30.3679,5.442e-17,4.509e-17,1.961e-17,148.0479,-541.08
RightDG0277,5.9335,31.2199,8.371e-17,5.955e-17,2.998e-17,140.0551,-541.03
