,level_0,Name,Period,index,Name,X,Y,BlueF,GreenF,RedF,Parallax,RadialVelocity,Variable?,TotalF,AbsMag,Distance
0,781,b'BackS107510',17.7782123997653,13208,b'BackS107510',-24.0182,-0.6466,8.367e-12,6.57e-12,2.948e-12,0.037,-1.06,1,1.7884999999999998e-11,-8.31399361342001,0.027178188628568918
1,782,b'BackS107550',20.413204581181226,13214,b'BackS107550',-2.5782,0.7925,3.041e-12,2.252e-12,9.279e-13,0.019,-0.12,1,6.2209e-12,-8.063902428978077,0.061910540051501754
2,1086,b'BottomS094118',19.671066868643152,5337,b'BottomS094118',36.6464,-24.833,8.636e-16,6.711e-16,2.818e-16,0.0,0.56,1,1.8165e-15,-8.134339867410224,3.3070171480284873
3,1091,b'BottomS094392',22.40571851121518,5498,b'BottomS094392',36.4969,-24.7834,2.916e-15,2.232e-15,9.203e-16,0.001,0.5,1,6.0683e-15,-7.874789849330318,2.444882433833978
4,1094,b'BottomS094623',22.628827483196414,5654,b'BottomS094623',36.1929,-24.0385,2.477e-15,1.863e-15,7.709e-16,0.001,-0.77,1,5.1109e-15,-7.853614231635534,2.7421200023578822
5,1095,b'BottomS094624',20.44994375703037,5655,b'BottomS094624',36.2281,-24.0895,9.496e-16,7.506e-16,3.348e-16,-0.0,-0.7,1,2.035e-15,-8.060415456960348,3.404771660676566
6,1097,b'BottomS094632',22.10065645514223,5663,b'BottomS094632',36.686,-24.549,2.747e-15,2.093e-15,8.523e-16,0.001,-0.08,1,5.6923e-15,-7.903743761022982,2.4419878866469316
7,1098,b'BottomS094633',21.803789877668503,5664,b'BottomS094633',36.3918,-24.5139,2.828e-15,2.151e-15,8.962e-16,-0.001,-0.17,1,5.8752e-15,-7.931919827162856,2.331953473374016
8,1099,b'BottomS094635',21.453858862402644,5666,b'BottomS094635',36.5871,-24.3492,3.458e-15,2.583e-15,1.067e-15,0.001,-0.29,1,7.108e-15,-7.965132321187707,2.048196578507729
9,1100,b'BottomS094636',19.50225273546449,5667,b'BottomS094636',36.4953,-24.7057,9.326e-16,7.388e-16,3.325e-16,0.001,0.03,1,2.0039e-15,-8.15036227795662,3.0942501284168986
10,1101,b'BottomS094639',21.413427561837455,5670,b'BottomS094639',36.4606,-24.1133,2.745e-15,2.081e-15,8.587e-16,0.0,-0.54,1,5.6847e-15,-7.9689697184741926,2.271847108107151
11,1104,b'BottomS094653',18.060798728392605,5684,b'BottomS094653',36.994,-25.6407,1.22e-15,9.652e-16,4.255e-16,-0.0,0.83,1,2.6107e-15,-8.287172907790621,2.312623260489928
12,1105,b'BottomS094659',19.79098628347485,5690,b'BottomS094659',35.9378,-23.2764,6.607e-16,5.182e-16,2.25e-16,0.0,-1.3,1,1.4038999999999998e-15,-8.122958130225438,3.813047633013809
13,1107,b'BottomS094669',19.303461456784877,5700,b'BottomS094669',35.8815,-23.362,1.092e-15,8.365e-16,3.603e-16,0.001,-1.17,1,2.2888e-15,-8.1692298657591,2.8454574419402996
14,1108,b'BottomS094679',19.468837010066395,5710,b'BottomS094679',36.0028,-23.7799,7.663e-16,6.052e-16,2.793e-16,0.001,-0.73,1,1.6508e-15,-8.153533816150448,3.406305786085648
15,1109,b'BottomS094687',21.824729891956782,5718,b'BottomS094687',36.2882,-24.3459,1.32e-15,1.007e-15,4.168e-16,0.0,-0.32,1,2.7438e-15,-7.929932378011195,3.4160095465342213
16,1110,b'BottomS094689',21.72043010752688,5720,b'BottomS094689',36.6812,-24.4099,1.439e-15,1.133e-15,5.151e-16,0.001,-0.21,1,3.0871e-15,-7.939831631909966,3.1839719210929425
